Order Date,Order ID,Website,Purchase Order Number,Shipment Date,Shipping Address City,Shipping Address State,Shipping Address Zip,Order Status,Carrier Name & Tracking Number,Subtotal,Shipping Charge,Tax Before Promotions,Total Promotions,Tax Charged,Total Charged,Group Name
5/15/2020,114-2088522-9825806,Amazon.com,,5/23/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA042313287601),$36.99 ,$0.00 ,$2.22 ,$0.00 ,$2.22 ,$39.21 ,
5/28/2020,111-2634221-9908200,Amazon.com,,5/28/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA227339801000),$15.99 ,$0.00 ,$0.96 ,$0.00 ,$0.96 ,$16.95 ,
6/17/2020,111-9135555-1705014,Amazon.com,,6/18/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,USPS(9361289681090819325363),$29.99 ,$0.00 ,$1.62 ,$3.00 ,$1.62 ,$28.61 ,
6/18/2020,111-6678777-1313042,Amazon.com,,6/19/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,UPSM(9274890984083606991114),$9.99 ,$0.00 ,$0.60 ,$0.00 ,$0.60 ,$10.59 ,
6/19/2020,111-5070134-1236225,Amazon.com,,6/20/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,USPS(9361289681090820475323),$25.49 ,$0.00 ,$1.53 ,$0.00 ,$1.53 ,$27.02 ,
6/28/2020,114-5262825-0228238,Amazon.com,,6/29/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA075907564401),$23.98 ,$0.00 ,$1.44 ,$0.00 ,$1.44 ,$25.42 ,
7/3/2020,111-8468086-1192226,Amazon.com,,7/8/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,USPS(9374889681090727314691),$21.94 ,$0.00 ,$1.32 ,$0.00 ,$1.32 ,$23.26 ,
7/12/2020,111-0480993-8312257,Amazon.com,,7/12/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA087795512701),$22.51 ,$0.00 ,$0.00 ,$1.67 ,$0.00 ,$20.84 ,
7/12/2020,111-0281868-1949851,Amazon.com,,7/14/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,China Post(UX313108962VN),$2.90 ,$0.00 ,$0.17 ,$0.00 ,$0.17 ,$3.07 ,
7/21/2020,113-1947919-2189831,Amazon.com,,7/22/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA097288999901),$25.00 ,$0.00 ,$1.43 ,$1.25 ,$1.43 ,$25.18 ,
7/21/2020,111-6969528-7653053,Amazon.com,,7/22/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,USPS(9361289681090834959338),$16.56 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$16.56 ,
7/28/2020,111-8994517-0932207,Amazon.com,,7/29/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,USPS(9374889681090736705916),$13.58 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$13.58 ,
7/28/2020,111-8994517-0932207,Amazon.com,,7/29/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,USPS(9374889681090736876111),$11.98 ,$0.00 ,$0.72 ,$0.00 ,$0.72 ,$12.70 ,
7/28/2020,111-8994517-0932207,Amazon.com,,7/29/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,USPS(9374889681090736791766),$10.99 ,$0.00 ,$0.66 ,$0.00 ,$0.66 ,$11.65 ,
8/5/2020,111-4575557-0268258,Amazon.com,,8/6/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,USPS(9374889681090741008378),$17.90 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$17.90 ,
8/10/2020,111-0674334-8580218,Amazon.com,,8/11/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,USPS(9374889681090742976669),$16.95 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$16.95 ,
8/11/2020,111-9341255-8117044,Amazon.com,,8/11/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA245098386000),$52.99 ,$2.99 ,$3.18 ,$2.99 ,$3.18 ,$56.17 ,
8/20/2020,111-3493685-9109848,Amazon.com,,8/22/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,USPS(9361289681090851046998),$11.27 ,$0.00 ,$0.49 ,$3.18 ,$0.49 ,$8.58 ,
8/20/2020,111-3493685-9109848,Amazon.com,,8/21/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,USPS(9361289681090850664674),$35.01 ,$0.00 ,$1.51 ,$9.84 ,$1.51 ,$26.68 ,
8/20/2020,111-0483011-4680231,Amazon.com,,8/27/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA130627820401),$6.98 ,$0.00 ,$0.30 ,$1.98 ,$0.30 ,$5.30 ,
9/2/2020,111-9465596-7106647,Amazon.com,,9/3/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,USPS(9374889681090752832733),$7.99 ,$0.00 ,$0.48 ,$0.00 ,$0.48 ,$8.47 ,
9/2/2020,111-2729266-2818668,Amazon.com,,9/11/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA145303846301),$10.99 ,$0.00 ,$0.66 ,$0.00 ,$0.66 ,$11.65 ,
9/6/2020,111-9385576-3481810,Amazon.com,,9/8/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,UPS(1ZY5532R0345274736),$5.04 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$5.04 ,
9/6/2020,111-2977792-3882600,Amazon.com,,9/6/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA251589025000),$45.02 ,$2.99 ,$1.27 ,$5.49 ,$1.27 ,$43.79 ,
9/23/2020,111-5760574-2518612,Amazon.com,,9/25/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,USPS(9405511202530820171822),$350.00 ,$0.00 ,$21.00 ,$0.00 ,$21.00 ,$371.00 ,
9/28/2020,111-6586589-7498620,Amazon.com,,9/29/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,USPS(9374889681090760436435),$14.99 ,$0.00 ,$0.90 ,$0.00 ,$0.90 ,$15.89 ,
10/11/2020,111-1229931-1954655,Amazon.com,,10/12/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,USPS(9374889681090764758755),$6.49 ,$0.00 ,$0.39 ,$0.00 ,$0.39 ,$6.88 ,
10/11/2020,111-6214904-0065839,Amazon.com,,10/12/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,USPS(9361289681090871895293),$6.99 ,$0.00 ,$0.42 ,$0.00 ,$0.42 ,$7.41 ,
10/11/2020,111-0318609-3569000,Amazon.com,,10/12/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,USPS(9361289681090871895293),$16.93 ,$0.00 ,$1.02 ,$0.00 ,$1.02 ,$17.95 ,
10/13/2020,111-1130855-8001869,Amazon.com,,10/13/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA261720188000),$36.99 ,$2.99 ,$1.02 ,$23.00 ,$1.02 ,$18.00 ,
10/14/2020,111-9673914-2949842,Amazon.com,,10/14/2020,,,,Shipped,,$40.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$40.00 ,
10/14/2020,111-7829920-9493057,Amazon.com,,10/19/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,USPS(9361289681090875469971),$59.90 ,$0.00 ,$2.60 ,$16.63 ,$2.60 ,$45.87 ,
10/14/2020,111-4851061-8709815,Amazon.com,,10/15/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,UPS(1Z3056EF0399292425),$33.99 ,$0.00 ,$1.84 ,$3.40 ,$1.84 ,$32.43 ,
10/19/2020,111-5092135-5253847,Amazon.com,,10/19/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,USPS(9374889681090767852634),$8.99 ,$0.00 ,$0.54 ,$0.00 ,$0.54 ,$9.53 ,
10/20/2020,111-9412469-7677807,Amazon.com,,10/22/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,USPS(9361289681090876786862),$21.89 ,$0.00 ,$0.00 ,$3.27 ,$0.00 ,$18.62 ,
10/20/2020,111-6146561-6681055,Amazon.com,,10/22/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,USPS(9374889681090768202230),$16.27 ,$0.00 ,$0.00 ,$6.73 ,$0.00 ,$9.54 ,
10/22/2020,111-4230938-9849859,Amazon.com,,10/23/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,USPS(9361289681090877394776),$8.98 ,$0.00 ,$0.54 ,$0.00 ,$0.54 ,$9.52 ,
11/3/2020,111-1928392-9559451,Amazon.com,,11/4/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,UPS(1Z8378XR0309371419),$30.99 ,$0.00 ,$1.86 ,$0.00 ,$1.86 ,$32.85 ,
11/26/2020,113-5634777-7449026,Amazon.com,,11/27/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA072178041004),$11.99 ,$0.00 ,$0.72 ,$0.00 ,$0.72 ,$12.71 ,
11/28/2020,113-6896408-5555423,Amazon.com,,11/30/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA074899673004),$11.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$11.99 ,
11/30/2020,113-7637613-8256245,Amazon.com,,11/30/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA076641770804),$13.92 ,$0.00 ,$0.84 ,$0.00 ,$0.84 ,$14.76 ,
11/30/2020,113-8948821-0885019,Amazon.com,,12/2/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA078705850304),$30.88 ,$0.00 ,$0.00 ,$21.62 ,$0.00 ,$9.26 ,
11/30/2020,113-4283569-5725012,Amazon.com,,12/2/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,"UPS(1Z2W4E840305130121),UPS(1Z2W4E840337927925)",$38.95 ,$0.00 ,$2.34 ,$0.00 ,$2.34 ,$41.29 ,
12/1/2020,113-8980733-7833848,Amazon.com,,12/2/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,USPS(9361289755009008458335),$4.99 ,$0.00 ,$0.30 ,$0.00 ,$0.30 ,$5.29 ,
12/1/2020,113-9237105-0944228,Amazon.com,,12/6/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,SUREPOST(1Z81R983YN29951110),$10.99 ,$0.00 ,$0.33 ,$5.50 ,$0.33 ,$5.82 ,
12/1/2020,113-8605693-1021030,Amazon.com,,12/3/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA079523961804),$22.90 ,$0.00 ,$0.69 ,$11.45 ,$0.69 ,$12.14 ,
12/2/2020,113-1007838-7365802,Amazon.com,,12/15/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,USPS(9361289755009009069165),$11.68 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$11.68 ,
12/2/2020,113-6125120-0661005,Amazon.com,,12/5/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA082002932204),$3.59 ,$0.00 ,$0.22 ,$0.00 ,$0.22 ,$3.81 ,
12/3/2020,113-9619714-5874640,Amazon.com,,12/5/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,UPS(1ZA3170W0385911227),$79.99 ,$0.00 ,$1.92 ,$47.99 ,$1.92 ,$33.92 ,
12/3/2020,113-6382042-7606603,Amazon.com,,12/4/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA081559786704),$22.99 ,$0.00 ,$0.69 ,$11.50 ,$0.69 ,$12.18 ,
12/20/2020,113-5706845-3414627,Amazon.com,,12/21/2020,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA108481553004),$19.31 ,$0.00 ,$0.50 ,$11.01 ,$0.50 ,$8.80 ,
12/22/2020,113-4233649-6457036,Amazon.com,,12/22/2020,,,,Shipped,,$20.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$20.00 ,
12/28/2020,113-8937616-0728213,Amazon.com,,1/8/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA292036751000),$114.00 ,$0.00 ,$6.84 ,$0.00 ,$6.84 ,$120.84 ,
1/2/2021,113-1313858-8809017,Amazon.com,,1/4/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA122747514404),$14.99 ,$0.00 ,$0.27 ,$10.49 ,$0.27 ,$4.77 ,
1/2/2021,113-7167855-7698625,Amazon.com,,1/4/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA122747514404),$11.99 ,$0.00 ,$0.29 ,$7.19 ,$0.29 ,$5.09 ,
1/5/2021,113-6553650-5862650,Amazon.com,,1/5/2021,,,,Shipped,,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,
1/9/2021,113-7606701-5006629,Amazon.com,,1/10/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,USPS(9361289755009020548922),$25.76 ,$0.00 ,$1.55 ,$0.00 ,$1.55 ,$27.31 ,
1/9/2021,113-7022229-5900246,Amazon.com,,1/10/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA130101101804),$5.98 ,$0.00 ,$0.36 ,$0.00 ,$0.36 ,$6.34 ,
1/10/2021,113-1657418-9849015,Amazon.com,,1/12/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA131591433104),$7.20 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$7.20 ,
1/12/2021,113-3489357-9949803,Amazon.com,,1/13/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,UPS(1ZX902R30376670432),$24.09 ,$0.00 ,$1.44 ,$0.00 ,$1.44 ,$25.53 ,
1/14/2021,113-3293764-5205051,Amazon.com,,1/17/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA137348538804),$14.99 ,$0.00 ,$0.00 ,$5.00 ,$0.00 ,$9.99 ,
1/14/2021,113-2189900-1123439,Amazon.com,,1/17/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA137348538804),$19.99 ,$0.00 ,$0.60 ,$10.00 ,$0.60 ,$10.59 ,
1/15/2021,113-5931957-2737020,Amazon.com,,1/17/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA137348538804),$7.74 ,$0.00 ,$0.38 ,$1.45 ,$0.38 ,$6.67 ,
1/15/2021,113-0133902-0643463,Amazon.com,,1/17/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA137798232804),$13.99 ,$0.00 ,$0.42 ,$7.00 ,$0.42 ,$7.41 ,
1/24/2021,113-5446430-8402662,Amazon.com,,1/26/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA147803978404),$3.74 ,$0.00 ,$0.22 ,$0.00 ,$0.22 ,$3.96 ,
